sequence,field,case_type,document_name,blank_template_url,example_template_url,source_page_url,download_status,local_blank_path,local_example_path,failure_reason,notes
25,ip,侵害外观设计专利权纠纷,侵害外观设计专利权纠纷起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-25-侵害外观设计专利权纠纷.md,,附件名 侵害外观设计专利权纠纷.doc；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
26,ip,侵害植物新品种权纠纷,侵害植物新品种权纠纷起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-26-侵害植物新品种权纠纷.md,,附件名 侵害植物新品种权纠纷.doc；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
27,ip,侵害商业秘密纠纷,侵害商业秘密纠纷起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-27-侵害商业秘密纠纷.md,,附件名 侵害商业秘密纠纷.doc；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
28,ip,技术合同纠纷,技术合同纠纷起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-28-技术合同纠纷.md,,附件名 技术合同纠纷.doc；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
29,ip,不正当竞争纠纷,不正当竞争纠纷起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-29-不正当竞争纠纷.md,,附件名 不正当竞争纠纷.doc；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
30,ip,垄断纠纷,垄断纠纷起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-30-垄断纠纷.md,,附件名 垄断纠纷.doc；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
31,ip,商标申请驳回复审纠纷,商标申请驳回复审纠纷行政起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-31-商标申请驳回复审纠纷.md,,附件名 商标申请驳回复审纠纷.doc；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
32,ip,商标撤销复审行政纠纷,商标撤销复审行政纠纷行政起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-32-商标撤销复审行政纠纷.md,,附件名 商标撤销复审行政纠纷.doc；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
33,ip,商标无效行政纠纷,商标无效行政纠纷行政起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-33-商标无效行政纠纷.md,,附件名 商标无效行政纠纷.doc；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
34,ip,专利申请驳回复审行政纠纷,专利申请驳回复审行政纠纷行政起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-34-专利申请驳回复审行政纠纷.md,,附件名 专利申请驳回复审行政纠纷.doc；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
35,ip,专利无效行政纠纷,专利无效行政纠纷行政起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-35-专利无效行政纠纷.md,,附件名 专利无效行政纠纷.doc；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
36,maritime,船舶碰撞损害责任纠纷,船舶碰撞损害责任纠纷起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/maritime/2025-67-36-船舶碰撞损害责任纠纷.md,,附件名 船舶碰撞损害责任纠纷.doc；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
37,maritime,船员劳务合同纠纷,船员劳务合同纠纷起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/maritime/2025-67-37-船员劳务合同纠纷.md,,附件名 船员劳务合同纠纷.doc；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
38,maritime,海上、通海水域货运代理合同纠纷,海上、通海水域货运代理合同纠纷起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/maritime/2025-67-38-海上-通海水域货运代理合同纠纷.md,,附件名 海上、通海水域货运代理合同纠纷.doc；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
39,maritime,海上、通海水域人身损害责任纠纷,海上、通海水域人身损害责任纠纷起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/maritime/2025-67-39-海上-通海水域人身损害责任纠纷.md,,附件名 海上、通海水域人身损害责任纠纷.doc；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
